lap_var,blur
4068.329283295391,0
800.0083463401882,2
101.57765724826389,1
107.67402343494767,1
4391.8358411161125,0
1372.2550051858334,2
280.0065786401299,1
95.99138176954182,1
4768.6562023800225,0
322.870488886712,2
115.97414567249888,1
71.7985259699989,1
4141.979109374945,0
981.5834150909177,2
222.95072030973284,1
104.69752132621494,1
5189.953934738408,0
932.3209640456811,2
191.99635943809653,1
96.58547059057183,1
2592.1015390153293,0
1648.9034463425435,2
88.37925931249998,1
46.10478229109272,1
3944.1425114219933,0
1889.4187400842438,2
94.32884635371062,1
49.61842447361951,1
92.9976836445744,0
2437.203256165538,2
87.09427598526045,1
47.04192284611005,1
4016.8992070670306,0
752.2665906018703,2
75.14680050987388,1
81.56668485177704,1
3706.691226347222,0
987.6623911769268,2
73.25937405327444,1
66.22171011645403,1
1993.2185114581205,0
243.2710848784699,2
192.63074256298188,1
162.15100623437496,1
3277.889613992357,0
1322.85897481671,2
193.9430551087142,1
167.9756963507029,1
3307.1875114329537,0
250.87748581390363,2
194.43118801755102,1
164.8442477941667,1
3188.607999940586,0
1049.6501395024636,2
189.80792387265512,1
158.3985078028101,1
3106.235404888887,0
2003.5698692627159,2
172.00477071998668,1
161.7647736663517,1
534.1400998957245,0
221.60887343749982,2
56.49499477498265,1
56.96225621164933,1
823.0236281175255,0
240.5551484040796,2
100.12988176724579,1
47.19616873663083,1
992.7168686606241,0
308.2676691472372,2
101.49095171326401,1
58.22108989074191,1
749.9710812497226,0
303.36735831718363,2
77.0924025055314,1
53.088051025780146,1
931.4470727524061,0
245.14732343114972,2
51.617633088514566,1
44.084331586202,1
222.90704113826789,0
216.3804426905555,2
36.49111404257785,1
28.088583330511053,1
747.4219046871675,0
577.4157026039056,2
39.699222907681225,1
29.312457812486713,1
810.9903176719957,0
506.7026333260373,2
40.291127465488024,1
29.950987451691606,1
727.8579879260847,0
256.367946872603,2
37.31888277145154,1
27.982954628339563,1
740.7754889686717,0
253.84973794587575,2
29.50157971394856,1
29.88846265770152,1
484.5999630053384,0
205.0504128415342,2
143.71429318378884,1
147.07822550481526,1
681.2400588467812,0
358.3048671015165,2
151.3535666665355,1
150.81111228705626,1
648.577372738708,0
485.09974720669857,2
152.04339676249566,1
146.65210385956598,1
668.1420041245563,0
285.8502270737459,2
165.603714534566,1
144.746105428383,1
680.9617596777771,0
553.0755991885782,2
145.4015325176986,1
139.62826436360672,1
1185.7214640130396,0
441.21717233868264,2
68.52494166509986,1
53.22516979159721,1
1504.2962546678718,0
533.7071869438147,2
134.91483333259978,1
53.49398854148332,1
2190.2808421110135,0
646.4593312488184,2
147.7490730591469,1
52.05718425755101,1
1729.626430170793,0
475.6740983699543,2
122.97662395828009,1
66.5231020504818,1
1941.1553196410673,0
123.835262494834,2
123.00987856442605,1
52.213956555479356,1
1157.6064619789972,0
380.1639999993217,2
45.591566138085646,1
31.58145572738689,1
1290.9714578047522,0
600.9837380205726,2
46.03152446685952,1
22.386254680642082,1
1378.0530910716332,0
553.9101833075997,2
49.160773262584335,1
32.499608272899295,1
1287.7062540576292,0
946.1724957303986,2
43.169020244954126,1
32.33145885387125,1
1263.6284542223436,0
501.5035329605512,2
45.122112443391686,1
32.604530472349985,1
652.7088694366487,0
168.69386822720665,2
165.97457812096243,1
144.55019565710822,1
1117.0917062496487,0
348.71475930933605,2
155.02641612561607,1
142.73474933021896,1
1205.0360675949862,0
590.3598129360671,2
166.02562303704838,1
154.67857160805553,1
1211.9984864572898,0
269.27870780239556,2
163.1057978404677,1
145.96266805858045,1
1186.4974503605063,0
345.54762200194614,2
170.72232271765378,1
147.64426978326404,1
806.2104898810086,0
238.69801717302485,2
60.43969788957905,1
50.211330206597204,1
993.4846624952736,0
236.2704322915972,2
115.6168760387326,1
48.9959301985406,1
1228.8979618302192,0
100.3270421204945,2
115.6021755944401,1
60.7606108064711,1
1064.8195317330917,0
384.4212676220442,2
95.28665675710037,1
58.58575677073538,1
1238.8035657947225,0
118.24589687456597,2
85.94214268141252,1
57.91251418485674,1
640.830057252907,0
293.4689395741494,2
36.91581456499567,1
29.650289061490607,1
753.873263004284,0
340.63924007225233,2
41.959701556638166,1
30.179737495129128,1
939.0055984063255,0
240.44555935551656,2
40.81353833728731,1
30.603894747828782,1
830.9448515425778,0
450.0893968540351,2
37.39990411319008,1
28.86154998848848,1
864.2625518727041,0
371.707310742899,2
38.86122935627577,1
30.605305430663773,1
501.0412411448241,0
366.953470189635,2
154.90669562230786,1
158.0225813743269,1
768.4934816884765,0
144.52040155962206,2
157.7018822614052,1
150.08296528714843,1
790.629536316142,0
553.5962327460326,2
162.31434838484265,1
152.97401560858407,1
805.1539442705008,0
342.50311915867803,2
160.2491994468791,1
147.7193999979937,1
789.137120348745,0
171.06280050734352,2
150.238402594834,1
151.63039616230427,1
1189.3761171868487,0
393.45098428121076,2
112.92536454291559,1
55.816649950308204,1
1597.029053121952,0
340.5195880207552,2
133.8248598835262,1
71.06689895650933,1
1883.2772951123354,0
267.8705770720443,2
74.66137171249018,1
54.55024269218317,1
1742.095861457079,0
623.1941749927039,2
109.18368281242165,1
71.00911510238687,1
2097.920749759581,0
443.0109900927664,2
129.47040711544898,1
60.594860245649954,1
956.9254880132678,0
559.2113890023219,2
46.751630202863495,1
34.37012758305096,1
1173.4683651037537,0
419.6153380206358,2
50.44716297893636,1
35.160497911500634,1
54.72471901717424,0
311.9005274352971,2
52.015380506008846,1
36.49440456536433,1
1217.796141618359,0
276.21289580379226,2
104.96420983917945,1
48.124441098662956,1
1268.5495164529805,0
349.9561848753376,2
43.26039685729141,1
34.27072884437392,1
805.0080842280556,0
551.1806365573434,2
173.06339059138887,1
159.02964368326403,1
1157.797749999931,0
610.1429504681763,2
172.70406188248455,1
162.8284468732639,1
1252.4705843302845,0
842.6652096174673,2
166.39812992499887,1
153.9325082977854,1
1247.4055702289436,0
332.3631353567435,2
170.87015928748264,1
159.60599421368235,1
1239.2483558070312,0
565.4847385287752,2
175.91517464138897,1
160.99104760493066,1
615.0791540367663,0
213.522534235933,2
61.26530461443114,1
52.16834005330705,1
803.9710072895654,0
381.33682184617084,2
111.76567286270726,1
66.40409582816731,1
979.9822596400716,0
649.3185347295228,2
114.19514165809217,1
67.87785393204749,1
742.3232489563272,0
326.5234330285373,2
92.57647082333327,1
60.09204112649498,1
1001.6332670163872,0
361.5561218630369,2
60.93261473092203,1
60.98195277493055,1
454.09592602471236,0
350.3118749400774,2
45.71808329699544,1
33.745169764920796,1
93.64944426995203,0
260.58680153454844,2
45.22041666179576,1
34.094326041454,1
675.9761629601429,0
314.4832649913124,2
47.40920405968312,1
29.692540021809624,1
561.1692358160918,0
310.4438854132639,2
43.7362275470158,1
42.984808259417285,1
98.57472332663949,0
189.0509928019398,2
39.912878669347876,1
42.68541834226456,1
547.5056046509637,0
522.2450911365489,2
199.34406762204432,1
169.82332632331793,1
726.8842999940584,0
448.00605050149517,2
169.02846704726534,1
157.19048429531145,1
749.9865190417311,0
290.84008436520725,2
170.9367485728994,1
164.15117083083328,1
752.5346962052187,0
391.7525036290146,2
165.03329163783738,1
157.70066718749757,1
736.8315290603508,0
196.8363478719521,2
172.07491790676644,1
148.88051927057268,1
1926.1669671790012,0
537.8106932118033,2
85.87248280647755,1
60.718508302708294,1
3211.5540963289313,0
645.8316223620304,2
88.49534530725887,1
90.41518645650936,1
3112.8642753905565,0
621.4668447102041,2
90.75758477296851,1
59.61828783079184,1
3101.7419281177054,0
659.1886999675241,2
190.4342879907529,1
85.93357708259983,1
3345.290102752213,0
542.9420416643705,2
83.50343752718082,1
83.26299886310515,1
1583.1477744606873,0
953.316466120599,2
59.698765579843716,1
37.949798431638136,1
2429.015056237107,0
766.2916156232639,2
60.76807760229788,1
38.30744791661351,1
2370.9861322805964,0
775.158315053776,2
67.58415399044164,1
38.663706164321816,1
2255.99107693639,0
1603.9387732762473,2
67.25672705793288,1
61.43030251757128,1
2360.253702642924,0
686.7465906881513,2
56.674049965342604,1
36.625611067708334,1
1589.6770014783392,0
167.98080393305557,2
174.08457604109267,1
157.8307822499827,1
1753.6681160561448,0
583.7659713188148,2
176.5092932233049,1
159.4033462871612,1
1908.3751770107854,0
1022.8660484297524,2
176.08754614742585,1
156.3803061960406,1
1808.9412432194772,0
673.325224881836,2
168.27114054706604,1
155.7500557288713,1
1963.483843502496,0
719.8582681599864,2
159.712113551126,1
159.40346074289053,1
572.767040073359,0
197.74257602247286,2
56.105307790466284,1
56.94534635406875,1
695.2750291566667,0
169.53551561138894,2
79.54255103788957,1
56.13234424288168,1
744.0250389954945,0
122.2379677074826,2
53.10530252060951,1
57.59422439440077,1
754.3736348646586,0
174.06710208184785,2
65.05166872459962,1
51.915906240815964,1
783.8234263961898,0
183.61035104114146,2
65.9941149954728,1
52.73526709781225,1
490.8776786458202,0
174.616628616471,2
36.419563524982635,1
28.183235404703765,1
529.6017255055965,0
286.98344113572904,2
38.00557916072485,1
28.580010416453998,1
612.551773424251,0
150.98506302082006,2
39.761690049478894,1
29.46331196842421,1
557.0976963122695,0
250.59320872464158,2
34.26377706847978,1
28.061567185253644,1
577.9213343660148,0
320.08451970720375,2
37.128860416092664,1
29.38707447893852,1
425.45150311678685,0
262.0336046848413,2
146.54270310187073,1
144.39169261067704,1
540.6517477558325,0
167.83371968671761,2
160.0087890058462,1
144.27768123914925,1
585.76483328304,0
436.8002446770559,2
155.95515817166242,1
147.97583801009083,1
571.8768796874675,0
161.61310141515594,2
132.79523619674384,1
132.1438089578994,1
580.4025264612296,0
224.2325999938965,2
151.62318697392553,1
154.92843920817702,1
425.7472822428996,0
133.4474072803776,2
52.46177447606095,1
45.42614270659721,1
501.9787947869403,0
123.79342864475679,2
53.17483800852621,1
44.96249427053792,1
565.2941703110544,0
191.07758489338516,2
50.84589888666555,1
44.357409332460946,1
504.5920208301691,0
100.75481613593722,2
47.94460050898411,1
43.48184683072483,1
537.0327108726343,0
149.05862602551653,2
50.02170351780352,1
42.6458275144789,1
330.0044651041534,0
86.39797963757569,2
33.37288645817707,1
26.707858853754075,1
406.43446769544147,0
136.301615103969,2
34.74235780994767,1
27.662615084828282,1
428.6219286451275,0
125.81766561234372,2
35.96289843589166,1
27.660162481093757,1
429.79991614249104,0
144.32549790666664,2
60.222835910240605,1
26.653501562497567,1
387.16186924722655,0
68.13904687402344,2
34.61360100689995,1
25.851928643964566,1
260.05616717068114,0
229.04414521710888,2
133.83984996562066,1
129.00883645801974,1
314.8758010414832,0
131.0719666532975,2
142.0574124648437,1
135.43457593055552,1
376.6607817297848,0
206.80619110768606,2
139.8703869225128,1
139.4641306063018,1
383.541687434869,0
160.33546139789922,2
147.48969684993057,1
133.785671318422,1
386.43682133023833,0
264.9434880129013,2
123.81233535364477,1
123.05625588507793,1
341.5818645644273,0
261.50501976692595,2
51.70016083221329,1
44.30835934825409,1
352.9709780999307,0
150.00249631601943,2
52.30230986008869,1
43.13755936953017,1
414.2953389632094,0
163.52405672633873,2
51.6276276022979,1
42.23652027831351,1
360.09720466698553,0
102.14947393942708,2
47.92706093450928,1
42.44430885201795,1
416.14288384298777,0
171.08570624780273,2
50.68725872688123,1
41.07259524921631,1
249.4960505207551,0
224.9336994679879,2
25.22454687280275,1
25.43034166276041,1
315.1608520815091,0
119.6715343654123,2
21.31111458093642,1
25.855199476718493,1
318.168528645182,0
37.67460401326388,2
33.655004639420305,1
23.314200442024468,1
282.98367857106524,0
198.2832802079818,2
31.048545307701534,1
25.957171345082205,1
293.5193858951752,0
101.73616249808596,2
31.29256716638428,1
27.06090989528403,1
242.74601961015523,0
139.05428675006473,2
134.11090572755833,1
135.59095208531653,1
345.2655192621414,0
148.35742395583333,2
134.70780669143846,1
140.4084911388018,1
345.4472901888498,0
244.43024215849366,2
131.90149738110654,1
129.73819111822885,1
343.4946937464747,0
176.74941816796198,2
142.06952864507136,1
136.79755830826383,1
338.2237930810223,0
272.940521775381,2
132.13118793470036,1
135.30819792576807,1
5630.322073432554,0
723.9176229140622,2
131.87381246714844,1
82.19596717975239,1
5645.7332801711955,0
644.3457614287928,2
145.75481197738708,1
80.35168479719805,1
5587.93755409666,0
519.2432838523868,2
144.9085878805986,1
79.46931545312066,1
5900.979713001498,0
1336.4714848288277,2
129.51333488771456,1
75.99734791150065,1
6027.9629848181885,0
834.917923385221,2
133.83912128221988,1
82.40182230236302,1
4215.675332812359,0
984.8662692585257,2
53.28940934893119,1
56.22473123304574,1
4126.794413535066,0
34.392072181445045,2
128.38854322729787,1
55.22589635161432,1
4070.90003432669,0
908.2027843643651,2
132.63361092956788,1
54.55266191483044,1
108.12412499081611,0
702.2110780958166,2
104.52134215521244,1
48.264465604930535,1
2387.738979574644,0
1402.2683461558636,2
460.344681587096,1
54.16016451277667,1
3333.178518198722,0
172.43328644614158,2
213.76097758969155,1
168.71027047582896,1
3216.5715583231226,0
191.6634749425999,2
226.72529153222226,1
177.00722650974367,1
3194.66884627121,0
174.4334650811955,2
222.50154518890372,1
172.77957163018112,1
3226.4737630207883,0
255.07630103489467,2
208.3264765372653,1
169.18521873358407,1
3153.3600541311234,0
180.04578783709613,2
241.57571623326385,1
176.81004893796776,1
43.103547912082234,0
42.04975722330619,2
55.301116145605164,1
45.37309843462209,1
42.88571979164932,0
39.76492394083229,2
51.929793749972916,1
44.41456926961561,1
42.59101036026044,0
38.52846089431394,2
41.61636507516031,1
42.81039004140601,1
41.92220103861868,0
39.70169633814862,2
40.246281225259345,1
42.17614062499894,1
41.14512022135306,0
38.67105049526662,2
47.55375968432917,1
39.66293116276043,1
359.7379692679554,0
167.26839895316726,2
26.35526405826145,1
25.121838541639523,1
465.31289739578716,0
23.73215312493056,2
27.123723955051016,1
23.259245294021017,1
481.36385259363936,0
144.14143020759983,2
27.547446853732637,1
24.606502598773602,1
415.8551604049302,0
60.19299633707654,2
35.17478124468313,1
26.236278645689836,1
406.0938051852041,0
298.89571505330713,2
31.16473747750002,1
27.082564579162323,1
130.32148332968322,0
131.45364990874572,2
122.16871561889647,1
132.03419423228738,1
132.80356249978735,0
132.73997071083332,2
132.93382812452145,1
135.31844735045544,1
133.9344187490874,0
134.94128641833336,2
131.24311035364474,1
132.62902376965175,1
134.04570728556317,0
129.3133139954945,2
131.70750468011477,1
124.60632290078027,1
134.42840320381504,0
122.36754715546769,2
126.97205542388895,1
129.21656732393635,1
350.0213733747393,0
83.53115468699845,2
44.919006249868744,1
42.484005729133834,1
436.6108353953995,0
121.20460312239474,2
44.48799947606091,1
42.18806921565726,1
523.8623685194,0
78.96150258540341,2
46.37925572738689,1
41.685278100585954,1
361.1932369368424,0
72.0942243818357,2
44.82697602218317,1
41.75984009508216,1
601.4060317706898,0
90.41597783272465,2
43.46867756642551,1
40.37283999547281,1
171.69646926795542,0
307.12648228248304,2
29.66704374728731,1
26.620187494683165,1
369.52966715919905,0
174.96579421759745,2
38.905400504014445,1
34.63216302073542,1
388.32723593255633,0
88.9331067267771,2
32.65317602009437,1
28.651703615025788,1
312.93171545996097,0
137.36460760290768,2
34.53564473770726,1
29.19275468649061,1
344.553155175103,0
58.009479335045334,2
30.44912393614473,1
27.749532810974127,1
158.79264362456587,0
116.38277176319336,2
113.14139471661343,1
112.8390135393707,1
175.67694477578,0
124.47909360064993,2
118.48714010356736,1
117.12128176397545,1
195.0587749418074,0
125.21832757893193,2
110.95016558159712,1
112.19523014478736,1
199.72189374728734,0
122.82340354323325,2
122.02105751285775,1
119.57271927018205,1
197.59647447066806,0
120.42558228993059,2
117.83600239742601,1
113.51537213371071,1
194.6014010415582,0
75.51507741774063,2
44.24780202031139,1
41.73945416326391,1
389.8789713069963,0
77.30508072682045,2
44.2367197752506,1
41.377542184036194,1
395.79674357984385,0
60.840173422263206,2
44.12260364211996,1
40.49861562239475,1
374.05274726404906,0
76.07262020653627,2
44.6124384951725,1
40.97833593131485,1
421.5498780166487,0
82.18398995360648,2
42.85193008583329,1
40.13312441535782,1
156.38173437472216,0
87.29692707860671,2
27.20346717718505,1
22.91295780770154,1
295.53574114550105,0
110.4631322569,2
27.105559893385124,1
25.360573939712427,1
305.15796872222234,0
146.2405249998916,2
34.96166353287759,1
31.183659895284023,1
313.48408485133865,0
124.13320298044164,2
34.98834477498265,1
31.58701196124973,1
296.71844163712575,0
132.5712926991316,2
32.50423957846247,1
29.593795311132556,1
166.2169713096721,0
133.13240985929653,2
134.78300050235435,1
135.75758468884447,1
193.44475563822672,0
133.70273540937077,2
138.50334628165984,1
137.85637081409487,1
186.67814893359267,0
133.30731866062396,2
135.99050259185958,1
124.52047081236877,1
187.19271658815015,0
133.37839583242078,2
133.11143166076138,1
129.18662601212566,1
180.48669049131829,0
128.2712050573688,2
125.83007444687918,1
124.86251800304646,1
498.1180613861067,0
140.32889945555957,2
55.40955624197481,1
47.625670304381266,1
684.4004030555452,0
104.74416971887909,2
53.392869788732646,1
53.271556247394734,1
664.1610119278364,0
116.03465621445201,2
62.16074362084957,1
58.57220827985678,1
589.0450395000776,0
113.87958429764642,2
50.4551707881771,1
48.25621090632568,1
737.3983411209285,0
118.12004010294896,2
56.13702575276039,1
52.97513212999566,1
306.75327706770827,0
164.54448226593314,2
17.344266665485023,1
13.39334218743896,1
333.1438130182807,0
89.92430936520721,2
17.358103124374992,1
13.437718225325249,1
381.3456905695791,0
120.2274613105892,2
17.61382965331353,1
13.482174377232804,1
418.95325205270836,0
135.0193493950062,2
17.671646340433753,1
13.501078626204162,1
30.72729235579426,0
139.0339359220822,2
21.184343114908575,1
15.235183303792326,1
187.00100773192696,0
127.22158585751714,2
125.26193381920541,1
114.66305989495193,1
225.99473063505835,0
145.08549836330047,2
120.41248906005173,1
117.9513713540687,1
226.42583418902336,0
116.32679105676841,2
119.28903437481668,1
116.1402665977605,1
255.19621078798158,0
120.2578475800251,2
144.2549822512489,1
140.54275468439425,1
232.04397132028535,0
118.66940311968312,2
108.9367005179555,1
118.59050722110999,1
394.0862161454207,0
117.8591083166493,2
50.55222291609266,1
49.513641623696834,1
604.4619801361066,0
89.98200624101449,2
52.53497291134984,1
50.629174977500014,1
635.449946820068,0
104.23072030564202,2
56.439854660240634,1
53.38799373914926,1
600.1131296536973,0
79.92728539447812,2
60.350227046597226,1
58.57546768796767,1
634.4156530913885,0
108.55583227332899,2
50.15667268606667,1
48.809967676974836,1
247.97815989284263,0
128.4949400769072,2
20.096845796995424,1
16.424016666188148,1
396.691955721419,0
330.85568173145606,2
19.686104152811406,1
15.595623432985844,1
414.1654551879676,0
163.92616658159727,2
18.375369733766284,1
14.81230047044243,1
160.64888578935523,0
166.55754945491503,2
17.303551026558157,1
16.878139053613012,1
371.20406142843353,0
181.70572514863017,2
15.680442180468468,1
15.847778080724824,1
217.5159749900001,0
133.64112279850255,2
113.47581354098854,1
111.6504609347328,1
209.94605520808923,0
142.23628541446942,2
114.83984212316382,1
112.53885833016925,1
217.47054029501928,0
123.67114559972222,2
126.47232286222213,1
124.92652951518863,1
216.2079083249304,0
123.4918119759438,2
117.73150409884981,1
126.54785987059867,1
245.21141024218656,0
134.12324447993052,2
154.11485725372287,1
154.4484452999608,1
505.5911645829414,0
89.492394241827,2
53.26308072828534,1
49.598941666613506,1
593.7866056930274,0
127.63547083312069,2
53.99067655770153,1
50.64160207902669,1
680.3149954594522,0
119.6194291584538,2
60.16551655134983,1
56.37105985393634,1
621.4533389352148,0
100.54428261972407,2
52.46350622687067,1
56.733176001666685,1
701.5182040822035,0
107.94002074826382,2
50.355491397565125,1
48.001622786766525,1
324.285877079556,0
263.41860885351525,2
18.688382283071828,1
16.334292186054427,1
463.5821369789061,0
147.56129061414936,2
51.31918437171767,1
15.747534895331746,1
478.1074593253079,0
151.92161402869777,2
19.397150493573932,1
15.23214059062066,1
407.6639593585841,0
183.6565348255532,2
19.798957248696837,1
18.715864564995655,1
422.6599196579851,0
138.5783071065874,2
15.832988003743226,1
15.918215103710677,1
196.969940486709,0
175.96609114212004,2
117.23209145179578,1
115.63516351388883,1
227.70949265723866,0
137.14633794318985,2
112.0229514905531,1
117.11051092993466,1
236.73497278975245,0
129.04691088329835,2
117.97885284277345,1
116.68471093147751,1
241.798084659698,0
132.9471056616208,2
120.8998225102604,1
115.61254374671766,1
242.67878197876624,0
134.38513591357184,2
116.696872955488,1
116.82479204015597,1
564.2768354111968,0
128.61084836216128,2
52.84359583322485,1
46.524779686353874,1
1058.4205895682248,0
136.44473176574192,2
53.27055258055956,1
46.04480260255831,1
1223.2701946145646,0
161.4845140290795,2
54.79282285206595,1
45.850897853644724,1
1039.3920649445831,0
125.46219683203014,2
53.445001536933304,1
45.317799424964996,1
1284.3287819428288,0
140.4498310465614,2
51.351376513040094,1
44.082233174165566,1
357.02127811805536,0
418.24193904138446,2
35.27599062395724,1
36.962603632823075,1
672.2704348934874,0
251.45165881959372,2
43.123888020331734,1
33.38657239422498,1
719.4258645737453,0
218.63098381682917,2
40.37635879140597,1
31.666229112222215,1
556.0169228766665,0
180.1997833059017,2
42.224776027316615,1
31.50988171014295,1
635.5188135178998,0
200.55835994705706,2
35.42219894914928,1
28.98811041072484,1
237.12536874991204,0
144.37983120831592,2
121.68232238674877,1
110.22030101492082,1
