lap_var,blur
290.561942075345,0
149.3805368919572,2
122.35150231132783,1
121.91393922333329,1
299.0742998003028,0
128.15215516579426,2
129.16850249131267,1
118.38573676670326,1
293.01141040624555,0
145.39896926712004,2
121.77537030695287,1
119.5524557131486,1
290.44096974912765,0
140.80610155218508,2
122.58001249339841,1
125.09859159331597,1
509.1004932118033,0
191.56976301905357,2
49.43700572794896,1
49.1802546850518,1
859.8204535008786,0
155.96098124717773,2
51.04129582801648,1
45.09830103946939,1
1052.393826039062,0
159.48148695835258,2
50.19140519164927,1
50.898096322992345,1
938.9167630085262,0
173.19293175346985,2
48.10015985221327,1
49.138121301410315,1
1124.0454036127933,0
128.39586346718323,2
48.543404629849974,1
44.17444729719804,1
347.25511345229046,0
74.79588644496421,2
20.260314054752328,1
19.737043727811425,1
590.6008723950127,0
417.0147556926303,2
27.919951030815966,1
20.760570282419433,1
621.5265356074734,0
204.0069348526474,2
42.89492759623456,1
34.90989269110676,1
508.24235715722216,0
187.4069296695829,2
20.650437987030983,1
29.642400997391498,1
652.9937498609338,0
313.7019211920766,2
37.31207288343639,1
35.45325988844809,1
212.8472905921486,0
144.72153297707362,2
124.5188020617611,1
120.71865331340905,1
240.22265570982833,0
137.6204208237456,2
122.77919580793294,1
114.30056510408828,1
283.5849020679676,0
133.19332547090897,2
120.72929577543294,1
117.92892027353486,1
292.0129161457875,0
128.93818436873266,2
118.89304217632133,1
121.59050363771459,1
276.35200047936166,0
126.43392239495198,2
120.43240914838432,1
116.29693062455483,1
244.76218849243827,0
75.97993532287765,2
44.41540092986003,1
41.90668586330052,1
326.5819296693034,0
75.46767601067606,2
44.612155192446835,1
41.126427602473626,1
433.1910682168598,0
92.42244267433922,2
44.24510728166666,1
40.951454112222216,1
294.61122860001035,0
96.02708329416232,2
45.31728592675755,1
41.50906085212649,1
445.2609826401888,0
91.01537655939417,2
42.01192030260391,1
40.32635346829401,1
201.71198111555557,0
179.00651130655808,2
16.33597812122287,1
14.125740102386878,1
314.78054582722984,0
206.73709887143116,2
23.280705133280172,1
19.10687699887044,1
340.863908852949,0
134.8318436568479,2
27.867898432408587,1
23.74205779316162,1
200.09365675149505,0
109.17940833254231,2
20.568576002495647,1
24.3599187120562,1
260.60555983096776,0
89.97655828638891,2
32.38464633892984,1
29.267978627916406,1
178.69619208423148,0
133.0187676963704,2
120.99486350040688,1
117.62546603367812,1
182.14616247187394,0
129.50306193769495,2
124.80967584659727,1
124.61187644753662,1
182.43644314379335,0
128.19136453905827,2
123.33705468403626,1
123.9825525322198,1
193.05071092587653,0
124.17453643020713,2
112.36347892595376,1
113.50514733411217,1
182.39765096079753,0
124.80619163072481,2
120.30490668847621,1
120.12295303871092,1
188.4753050979155,0
66.54833422241204,2
44.86295986925754,1
42.037155199149296,1
370.20849267697514,0
87.91900669944414,2
44.77608227853731,1
41.674197341631654,1
402.99988019496436,0
84.20856770049375,2
44.66984531249322,1
40.57850781246717,1
429.6502885290106,0
92.07980447695276,2
44.23247807714843,1
41.53162651756483,1
447.85051546831596,0
85.07890308541549,2
42.8915269982639,1
40.2386388858374,1
194.47686978124577,0
119.24677237501925,2
16.591741120598684,1
19.471724966005844,1
189.36119318154283,0
225.8751692258982,2
28.160360373263888,1
23.786745827065978,1
309.5284864479123,0
107.02793945268111,2
36.26574319262995,1
31.222412953827828,1
218.47863168966776,0
110.19656556759988,2
29.101700463183324,1
32.23653328081599,1
298.960351461892,0
63.11154004244547,2
31.508166660563134,1
28.98907290972221,1
182.01633462075495,0
128.07189673670908,2
124.95605102039926,1
121.15000203817713,1
184.9556258199826,0
127.64137896603734,2
129.51606376399715,1
125.63442342496067,1
180.21632968312488,0
127.99368329619686,2
123.6680067478621,1
126.43381865234373,1
180.22489177107187,0
144.5439747232803,2
110.18153266355216,1
109.45755047229586,1
174.83674552623262,0
120.14583882331785,2
118.07189336067604,1
126.44057941242163,1
5511.335887489153,0
646.9534239247223,2
227.48315149656872,1
84.95546040954751,1
5623.741091084628,0
873.0673489166492,2
249.18496093661855,1
87.46211194020161,1
5345.808305357198,0
685.0001806538281,2
253.1685351920302,1
94.24503478367811,1
5799.59462916664,0
1630.549477594476,2
152.72666923587218,1
75.27419008734782,1
5496.114832072914,0
806.0945718732638,2
209.81378464946582,1
86.80968899763421,1
4007.1695322806,0
1081.7201921717444,2
84.74799626196584,1
47.16800310493056,1
3914.8765957817664,0
1195.9234947749835,2
88.23252083016921,1
46.2055484353513,1
4096.695539052396,0
997.3338999880368,2
86.67078489482397,1
46.75655312414929,1
3678.990466112794,0
1514.44167959403,2
73.55088852332895,1
43.18302855172497,1
3458.2626597918943,0
901.6363703015402,2
80.88390927928704,1
45.43749998249891,1
3380.717784143399,0
221.18500206355804,2
206.9839567683851,1
171.5839510341916,1
3361.5737364530155,0
292.15549618529695,2
221.06983475008437,1
184.95894032592778,1
3314.1774942573434,0
1133.8092066662211,2
224.78269058116214,1
180.20416248358396,1
3207.4674739266034,0
252.12198176397558,2
201.74888901888002,1
169.64665571968075,1
3243.8852319807916,0
1460.1775977270802,2
207.73625352003026,1
167.317172901813,1
267.3854208308333,0
87.52004634231747,2
44.95306301559218,1
41.99385930986868,1
313.59607288712573,0
82.74566769812397,2
45.48136663419165,1
41.81352291150062,1
435.6471217413186,0
72.88223486682699,2
44.9389432173174,1
40.8903755196872,1
351.6716374003807,0
71.99655100249568,2
43.84143018796765,1
41.891714530337445,1
457.59166114775905,0
89.44900560703105,2
44.40199576551648,1
40.86703957621419,1
188.44781443558907,0
111.09940310694334,2
22.3383354159885,1
15.473145814139528,1
240.21658333123258,0
121.15592600689996,2
36.08308435694336,1
35.59280051828097,1
313.639789583316,0
85.85666068593505,2
34.38979475249566,1
29.524837455285386,1
251.56781765043294,0
122.05514576332898,2
36.54659782729056,1
37.25749624270807,1
303.6049519511707,0
171.0539400360784,2
30.508198954295782,1
27.535597390440284,1
165.2364135414226,0
116.95180933203015,2
111.10223904015602,1
119.14791976423504,1
170.59059476067577,0
125.55292186921767,2
118.04778995921195,1
117.10263433374026,1
158.3490182285155,0
123.3235265511,2
112.06180616371094,1
111.36912755236305,1
182.78587601626626,0
120.01895974118817,2
110.814521318027,1
115.26498851492077,1
177.69610093604163,0
118.82974114306607,2
113.39761873936514,1
116.24292082786349,1
4156.070241144226,0
982.6684312204592,2
235.647326019478,1
114.59344009585911,1
5075.402402079934,0
932.3946937489573,2
266.56595155546853,1
130.1081775950822,1
4931.6384802001185,0
1117.6335489583062,2
348.8833208263886,1
129.98651301114336,1
4308.505801539527,0
1038.0665203074086,2
204.51192548779272,1
112.74273905950918,1
4908.778377898385,0
915.7156270059802,2
270.3643828047523,1
115.97082551233478,1
2917.134919266321,0
1502.2566515033402,2
97.14174062468652,1
48.600717705511094,1
3698.4007343656162,0
484.5004192646479,2
104.83385676806611,1
55.15707656128227,1
3668.3857796854472,0
691.7956150925421,2
88.58946664861003,1
54.32168642843313,1
3736.997859347224,0
2159.248418691092,2
230.86691978419182,1
85.36694010201795,1
3337.7868958322924,0
809.0001530292869,2
90.41938434289929,1
80.08313174218074,1
1954.8485817680667,0
1369.5465627555018,2
197.1943920503688,1
175.36173332020405,1
2609.163463540689,0
361.2123119273629,2
214.7315546552124,1
176.56095312334975,1
3114.443528121956,0
1274.6564223722264,2
224.01971666627517,1
181.09092582776032,1
3122.667475982757,0
810.0072536259108,2
213.65832492944332,1
173.38456396966535,1
3135.2575458323586,0
1595.351013519787,2
202.76802708332346,1
170.36286205555552,1
3148.8742218458137,0
902.3700557219596,2
108.3976057224802,1
111.76153645765521,1
4115.951248948542,0
709.5393989537488,2
118.86070989131923,1
74.67528645775933,1
4466.083901041044,0
2739.988615097983,2
132.2631332997223,1
75.87658749843321,1
3960.7951864223915,0
861.1747510099378,2
97.39384477276045,1
116.39095101916661,1
4478.237102054858,0
1043.1742828123568,2
102.12552082114145,1
138.14212915329753,1
2812.938182288503,0
1297.5237166041675,2
96.13960312082904,1
50.30399218163816,1
3215.1061562481764,0
1000.7060015569534,2
119.87254322915993,1
53.49373906044679,1
3680.045253125,0
1456.1115859352526,2
109.48811249932183,1
50.389051040412305,1
3332.0133154649993,0
1742.0974484112621,2
76.83029373109375,1
45.6216416525651,1
3382.276973943482,0
1015.3195025969595,2
72.22889577543296,1
43.518160400250636,1
2019.3737421268097,0
1121.7696806664057,2
172.12812492380112,1
155.6615161449519,1
2643.4240005143174,0
259.46861977924374,2
200.8133520331759,1
161.87787025384515,1
2861.191891650782,0
229.24899686889668,2
204.56892669400946,1
169.79223591024063,1
2449.2645562471794,0
975.0944938924803,2
188.54492906901032,1
161.77982760383435,1
2420.724794221834,0
211.86590622903537,2
194.2158130000192,1
157.58409468468315,1
2797.8154854107265,0
954.8538937449825,2
115.35165155511478,1
107.70687604165694,1
4508.828882285724,0
704.5115833272301,2
104.93321614566372,1
108.525230184566,1
5887.033072361648,0
540.6660650762147,2
112.78050780994768,1
65.35153697264946,1
4611.4494244259295,0
799.7044140619008,2
98.3142166150998,1
109.58495937206597,1
5699.684360978486,0
1000.481342619579,2
96.91327290787758,1
65.09842335212645,1
2938.848364575677,0
793.8330963537951,2
87.46203489224585,1
84.8542822906239,1
3460.2717066983273,0
1385.4804082924952,2
95.5645864578082,1
46.404604686555686,1
3678.4377213229923,0
2068.2590005178417,2
93.34834270707903,1
40.833516657482626,1
3287.040925923501,0
1565.89046456848,2
80.84534114507132,1
43.485926521451574,1
3728.391964528402,0
828.9428239162231,2
71.14238436983392,1
42.93330250289685,1
1638.8658046525381,0
168.138849982499,2
182.5416868627861,1
159.72459995958226,1
2492.144799888888,0
207.03228739437506,2
185.26828331527665,1
161.68493593210684,1
2620.0576473871433,0
171.2874213429878,2
188.48513374061181,1
160.76868539059788,1
2630.119963982516,0
673.044968698433,2
175.38459374895723,1
152.07860728103194,1
2591.6032332759332,0
256.8483051976985,2
180.56477967277297,1
157.69673575820073,1
2337.4562124978015,0
621.1743807288345,2
137.5671182219594,1
107.8229249863888,1
3222.014627600823,0
843.7755400106969,2
140.51727812493047,1
83.45451093673806,1
4180.152955610644,0
647.1055958111444,2
150.10911354166225,1
75.27364687109373,1
3522.779759247342,0
895.7361587735936,2
130.27682290748265,1
150.76281197594372,1
4094.7104981602324,0
752.8750208184802,2
148.47641562496088,1
86.67145618645407,1
1638.6707499755848,0
843.2706676214309,2
87.17566613880187,1
50.86524218620847,1
1996.8862786287416,0
977.0110911450126,2
94.55116405239556,1
51.714876557701544,1
2115.8942306957465,0
1723.0521843417698,2
101.9600973391794,1
55.34229373277342,1
2066.296515409164,0
1104.5455697787743,2
92.49583592425103,1
52.342003107498925,1
2062.8995968735144,0
623.4989036404401,2
275.7913255029163,1
85.80868280770154,1
1820.0905576691268,0
309.134284368228,2
224.40953791486973,1
184.8034681876949,1
2408.4114541662766,0
1114.6063848699323,2
223.62520624020718,1
181.78490101140505,1
2633.575818138227,0
2018.2838427065976,2
238.1942426622873,1
178.1537967686968,1
2542.4463478123917,0
798.9687904381243,2
225.9213671701366,1
187.49158853838432,1
2730.3123380208312,0
702.0300961595564,2
255.64652236718067,1
188.6390682156769,1
5140.191492161268,0
2526.539698307226,2
177.01963435373258,1
97.74780049754528,1
4888.164661416222,0
921.4851119780903,2
239.45187134427036,1
107.91109478619686,1
5004.448832579391,0
838.4826437124611,2
233.40921657914916,1
102.44989004701577,1
4941.126222317607,0
1274.7966229166623,2
194.04410729165684,1
88.25137701713432,1
5100.969895658855,0
988.3179973816077,2
216.02594885472988,1
103.61324552043295,1
3197.1457931503564,0
882.6100906234337,2
87.71666770270834,1
46.0963843552246,1
3680.44356718391,0
1568.4167156218377,2
88.11106301431613,1
85.52088436905821,1
3615.5677358239464,0
662.8293881715972,2
85.5577114086415,1
46.620711976508,1
3504.269597286449,0
1313.1516020743495,2
206.92335562455477,1
66.32268745123271,1
3290.353761999739,0
1496.923643594139,2
193.96433830704746,1
71.84454367999567,1
2585.6495411925785,0
1452.0023593119784,2
316.4873979084537,1
189.1448268665266,1
2895.118256541731,0
1441.0305515534167,2
221.76048160958086,1
187.61192915864143,1
3078.681572626641,0
1744.1120327786966,2
208.05307258243823,1
187.92380520829437,1
3051.1151513595323,0
1167.3797786415946,2
187.59355982444407,1
192.00433636326383,1
2895.907394480794,0
312.07294714531224,2
210.13890192664928,1
190.7930265472631,1
2999.016577081509,0
702.3499114564205,2
119.24576924322892,1
68.96834739414035,1
3718.8924833326,0
230.61277082722964,2
157.428678644889,1
45.760911943027075,1
4613.282349611981,0
539.5453244773868,2
155.74032736089163,1
75.1843298357248,1
4023.909887997546,0
400.8902729068742,2
101.8465546790015,1
68.21385468749752,1
4608.310106957597,0
164.14495676631924,2
126.81777543942597,1
60.39012502424886,1
2094.024116133756,0
1406.966978635089,2
51.88862598673506,1
34.81453645770831,1
3160.124945795386,0
630.252153644616,2
59.672727581195424,1
34.19332395551106,1
3664.95543644348,0
1467.1519390545677,2
57.588095165156005,1
32.55443636957899,1
3026.9541983898775,0
324.6289588333523,2
109.51609424253228,1
32.55591970720378,1
3132.124367701172,0
534.7567815275582,2
44.00245465361872,1
34.512587277334006,1
1009.5788666477605,0
189.91977954095452,2
167.14672914126643,1
156.0743484293813,1
1933.0338764677504,0
252.12638018551974,2
171.32683330234278,1
155.23657806680754,1
2133.623274997802,0
709.7086515622046,2
167.38634751158745,1
152.12694263666563,1
2020.8480457850246,0
436.59081452985663,2
171.22319373734376,1
155.38853019874568,1
2043.4273367935846,0
519.2576791633846,2
162.0429102499303,1
153.20370603027337,1
2917.7805140445826,0
824.2327723552058,2
212.65658800481526,1
104.2657468628081,1
3297.2753885260436,0
1010.941373946371,2
272.1694593630371,1
121.38254946639296,1
3834.2274829869502,0
736.1000885053287,2
353.83873647816824,1
128.4935284717879,1
3544.8636109077784,0
1117.3344551739538,2
233.58706302057274,1
113.44594583103733,1
3710.077865538851,0
611.2222656193745,2
301.02369591214824,1
107.38753584960823,1
1836.9848327755642,0
849.130273437381,2
76.95708174288164,1
43.98815676914035,1
2240.732630157237,0
1545.5265432025917,2
79.45778383305095,1
45.504005206232655,1
2278.6406609356313,0
1495.4209770562447,2
85.38569154489464,1
47.266267553294256,1
2197.7888067310414,0
657.1299504959285,2
85.72852289539928,1
45.74169680051649,1
2305.2890972878013,0
695.3692638858978,2
69.301818364566,1
46.804132445592145,1
1825.076432749216,0
304.862794232686,2
192.1336109174957,1
162.4017734309828,1
2341.821491978858,0
1294.3897734375,2
208.7807380087562,1
178.34680800270831,1
2517.8716776041074,0
1512.338734880852,2
210.35164678954408,1
176.6978128437457,1
2584.8126322652597,0
998.2338937492668,2
218.86018020770825,1
174.55484719003888,1
2617.579256661607,0
238.7306910485024,2
218.4495545587236,1
202.38808079614145,1
5670.035950878312,0
5286.504297378743,0
1410.4895208182247,2
235.93520830956587,2
239.0613468749901,1
112.80831196443982,1
101.82715207722975,1
100.47598642510305,1
4060.8641124042874,0
3306.845770310719,0
3676.9334582229185,0
768.2684597729682,0
907.4176931764099,0
220.12780363033835,2
129.548923956683,2
79.45939010294886,1
53.49085413530815,1
55.11205978086997,1
53.364470263962396,1
827.2223671210328,0
640.7595300901692,0
672.2356551577082,0
1666.7098920996768,0
2195.546987478733,0
571.9310968728992,2
142.47168382444633,2
138.33639684400936,1
148.4779770626692,1
65.79319426968723,1
68.50707760404701,1
1409.0689806792418,0
1208.8323244615267,0
1449.1397145138797,0
1005.6258973914585,0
1213.0065572491274,0
186.25995833270832,2
174.28324374932185,2
86.68950673309219,1
57.125792708224836,1
56.16616093131482,1
56.014392704930536,1
947.5630842766913,0
747.8668656116307,0
907.5912020689833,0
1634.8323754235028,0
1967.3750171722631,0
710.3857208215977,2
220.4272182273869,2
132.17275357332647,1
123.18938062589815,1
69.4652848110674,1
70.76357441847624,1
1335.554503022066,0
1241.1169342893224,0
1375.2449890392127,0
860.0485234163851,0
920.5230202065371,0
350.16626249770394,2
103.17831714123018,2
89.83078851283751,1
60.03588956471246,1
60.88798642356663,1
60.409562496222875,1
649.485071846523,0
735.6292859212169,0
707.9895270773912,0
2599.820221313121,0
3472.8983270724843,0
1167.6670505205739,2
206.04566296855452,2
173.6770864541626,1
193.3153593479122,1
86.70180104093306,1
85.08751611008869,1
2370.579269726536,0
1893.0952888363804,0
2341.116383036536,0
676.2248104166572,0
793.5829520530721,0
393.98022285364476,2
77.12396041548503,2
69.8017409912042,1
63.89228958317709,1
51.33848644833334,1
50.513292130349164,1
649.492465085688,0
611.0264244043987,0
611.6608421816383,0
504.3634416532973,0
543.9874462849866,0
274.9858296651561,2
81.42765052028406,2
64.69642135366507,1
47.94840570523841,1
49.290874998957236,1
43.40278330520723,1
392.60664421759725,0
446.63323528975224,0
417.3808408953123,0
427.14982653759523,0
402.2980921366404,0
164.16642601492072,2
111.38727654316165,2
67.11488540807184,1
47.971860416510424,1
46.25582759730871,1
42.368526561423344,1
301.82672551114354,0
328.2084796751929,0
299.36674309738265,0
5510.851058817632,0
5921.472549992528,0
1314.0279556930252,2
568.0590302059363,2
278.4300348776363,1
112.00357083289929,1
121.74382447248016,1
76.22620669202448,1
4002.412180203462,0
3110.7161087427094,0
3538.3824317580584,0
121.3184749982639,0
41.4470416540104,0
40.88130676194635,2
39.47732864583089,2
40.85721507335909,1
51.70607394322482,1
42.878353637334826,1
43.236845292577854,1
468.85301041627497,0
130.6796520071343,0
78.75165727444005,0
443.4597833059018,0
544.080389524426,0
120.29673591159913,2
79.20410571798804,2
43.787458319478084,1
45.83185155511476,1
44.810276539843464,1
41.872761458120664,1
362.7453499781208,0
184.84970255608687,0
382.83258808604154,0
386.824134894687,0
422.11986766361883,0
109.79781318788962,2
77.1986373977333,2
44.76450199704426,1
43.84257966421197,1
44.33692238135823,1
41.25689062041557,1
129.1580202802124,0
190.74880260106082,0
331.5155843472225,0
642.8921384654678,0
749.1278890613544,0
185.73057648773184,2
94.52534374999564,2
85.29213535312059,1
55.03497118098931,1
54.49859576605794,1
53.352216133984136,1
468.8669707445794,0
233.93273099698317,0
540.1964671525388,0
450.547028998225,0
600.9036774654883,0
148.7371820965971,2
88.31319150162764,2
73.87757916541231,1
49.43291820651011,1
58.76164880164931,1
49.23801612222628,1
426.72890613039925,0
217.32217863634745,0
351.9097935580404,0
285.504168211803,0
643.7471811637113,0
182.3271874866308,2
68.78178435749892,2
86.27183749609375,1
59.70017708248267,1
56.48938645468316,1
49.79223638942706,1
440.74273536927,0
256.5469114305553,0
389.6097788910417,0
1027.0022432289386,0
1241.2287734328434,0
229.8775342631934,2
172.49877028693334,2
77.47921874081592,1
52.12710290233398,1
53.00058016317706,1
45.82503020138889,1
811.827798425423,0
313.7712650676302,0
720.219489576732,0
828.1482124965969,0
996.5160703122039,0
300.56210359355447,2
159.67956139159733,2
62.172706741113046,1
49.34586145789929,1
50.305028974347856,1
49.17030572506265,1
553.0697697428997,0
286.3363062330458,0
647.1666233930058,0
410.24284357725605,0
444.912486299996,0
127.83254155694013,2
75.9388603655718,2
57.49431874671765,1
44.19188437260312,1
44.472472361646844,1
41.237604617771005,1
253.77550029272763,0
193.64230818317705,0
376.4281208239485,0
373.19935519791227,0
439.44794527831374,0
116.96057290377495,2
82.19129671332897,2
44.763078630077864,1
44.02885354054661,1
41.774306728079175,1
41.70907491124568,1
247.61902649710257,0
180.77175028165115,0
343.86669524495403,0
4251.6610702105645,0
5359.988125977596,0
2302.276681714676,2
1039.288382245173,2
527.2032421850516,1
170.3411114574827,1
166.27914061210828,1
70.58195884527967,1
4018.4367150911526,0
3501.9786348004423,0
3665.1474229144696,0
369.29330880283595,0
470.87577030019287,0
116.3858291210665,2
89.1065494476234,2
45.13871197141902,1
44.441390102386904,1
43.97096142660479,1
41.79880801692711,1
331.3657406072224,0
184.91251297850883,0
360.24105701713444,0
4464.448501032874,0
5438.562427600451,0
1792.9016458270657,2
645.9844744461261,2
173.7509328054685,1
220.5103264986911,1
117.48719784218316,1
108.48032962526014,1
4086.8814352599843,0
3296.3854348445025,0
4049.6469135414563,0
3331.4177619189863,0
4431.02817447816,0
520.1162035207678,2
565.6315343593748,2
283.75213333294164,1
94.8034708065874,1
103.89221087984997,1
110.80847916314127,1
3659.083404074782,0
2529.071822905377,0
3349.1512708237465,0
3878.862398886669,0
5508.84076607389,0
1186.9027379168942,2
536.0685281247561,2
328.18366450885003,1
88.69094895828007,1
100.92541770286344,1
67.52273072915989,1
3972.898510395093,0
2893.460359854785,0
3383.167107812466,0
3653.3415358563334,0
4241.389834373819,0
1047.1543659829028,2
489.97659630470673,2
408.9114109364907,1
128.2890947900997,1
132.23963848770725,1
150.68804632150366,1
2349.187709810462,0
2585.0808874208997,0
2794.7802769777077,0
4453.986509216663,0
5474.662641121254,0
1469.0952786192572,2
475.77108539447823,2
392.3144572869398,1
167.09524737819402,1
143.5279358742163,1
88.69728070774713,1
3613.5115670228793,0
3206.073229372848,0
3680.3182182134096,0
3722.7689927074216,0
4771.26634996523,0
874.3243775854028,2
404.74160363007803,2
101.71491657604058,1
101.85982545382784,1
62.47467707816734,1
64.09753958039931,1
3722.806678450305,0
2145.593797356042,0
2324.6404124479577,0
3505.823959355807,0
3803.191093722911,0
1445.0122791444785,2
76.7620731892293,2
256.98602551174884,1
323.60425360768625,1
117.71877133652752,1
112.78709268520392,1
2423.1057421489436,0
2745.2986505198246,0
3098.226510881342,0
